Date,Open (Spot Price USD),High (Spot Price USD),Low (Spot Price USD),Close (Spot Price USD),"('Date', '')","('Open (Spot Price USD)', 'GC=F')","('High (Spot Price USD)', 'GC=F')","('Low (Spot Price USD)', 'GC=F')","('Close (Spot Price USD)', 'GC=F')"
,GC=F,GC=F,GC=F,GC=F,,,,,
2020-01-02,1518.1,1528.7,1518.0,1524.5,,,,,
2020-01-03,1530.1,1552.7,1530.1,1549.2,,,,,
2020-01-06,1580.0,1580.0,1560.4,1566.2,,,,,
2020-01-07,1558.3,1576.3,1558.3,1571.8,,,,,
2020-01-08,1579.7,1604.2,1552.3,1557.4,,,,,
2020-01-09,1555.7,1555.7,1543.3,1551.7,,,,,
2020-01-10,1551.2,1558.8,1545.4,1557.5,,,,,
2020-01-13,1557.4,1558.0,1548.4,1548.4,,,,,
2020-01-14,1546.7,1546.7,1534.9,1542.4,,,,,
2020-01-15,1548.0,1553.9,1545.6,1552.1,,,,,
2020-01-16,1555.7,1556.1,1548.5,1549.0,,,,,
2020-01-17,1554.1,1558.8,1553.6,1558.8,,,,,
2020-01-21,1559.3,1566.2,1551.0,1556.4,,,,,
2020-01-22,1549.8,1557.1,1549.8,1555.3,,,,,
2020-01-23,1553.1,1564.6,1552.2,1564.6,,,,,
2020-01-24,1556.3,1571.1,1556.3,1571.1,,,,,
2020-01-27,1584.3,1584.5,1576.8,1576.8,,,,,
2020-01-28,1576.4,1576.4,1569.2,1569.2,,,,,
2020-01-29,1569.8,1569.8,1569.8,1569.8,,,,,
2020-01-30,1576.8,1585.0,1571.4,1583.5,,,,,
2020-01-31,1573.4,1589.0,1570.0,1582.9,,,,,
2020-02-03,1592.9,1593.3,1568.2,1577.2,,,,,
2020-02-04,1577.7,1577.7,1547.8,1550.4,,,,,
2020-02-05,1553.2,1560.7,1547.7,1557.8,,,,,
2020-02-06,1553.6,1565.6,1551.6,1565.1,,,,,
2020-02-07,1564.9,1571.9,1560.5,1568.6,,,,,
2020-02-10,1569.3,1574.7,1568.6,1574.7,,,,,
2020-02-11,1570.9,1571.1,1561.9,1565.6,,,,,
2020-02-12,1565.2,1568.7,1561.0,1567.4,,,,,
2020-02-13,1570.2,1575.1,1570.2,1575.1,,,,,
2020-02-14,1575.8,1582.7,1574.8,1582.7,,,,,
2020-02-18,1579.8,1604.3,1579.8,1600.0,,,,,
2020-02-19,1600.6,1610.5,1599.7,1607.5,,,,,
2020-02-20,1606.5,1621.0,1603.0,1616.6,,,,,
2020-02-21,1619.3,1645.0,1619.3,1644.6,,,,,
2020-02-24,1657.0,1686.6,1650.0,1672.4,,,,,
2020-02-25,1645.1,1653.7,1632.3,1646.9,,,,,
2020-02-26,1644.0,1648.1,1636.4,1640.0,,,,,
2020-02-27,1641.1,1658.0,1638.5,1640.0,,,,,
2020-02-28,1640.3,1642.5,1564.1,1564.1,,,,,
2020-03-02,1583.9,1608.3,1574.3,1592.3,,,,,
2020-03-03,1594.5,1645.3,1594.0,1642.1,,,,,
2020-03-04,1645.4,1645.9,1631.3,1641.1,,,,,
2020-03-05,1637.3,1672.9,1637.2,1666.4,,,,,
2020-03-06,1670.8,1686.2,1647.2,1670.8,,,,,
2020-03-09,1696.1,1701.6,1657.7,1674.5,,,,,
2020-03-10,1671.6,1674.6,1643.0,1659.1,,,,,
2020-03-11,1656.6,1666.5,1635.0,1641.4,,,,,
2020-03-12,1637.0,1647.5,1566.4,1589.3,,,,,
2020-03-13,1574.9,1589.8,1513.8,1515.7,,,,,
2020-03-16,1569.1,1569.1,1452.1,1485.9,,,,,
2020-03-17,1469.3,1537.7,1469.3,1524.9,,,,,
2020-03-18,1537.5,1542.0,1477.3,1477.3,,,,,
2020-03-19,1481.5,1491.6,1471.0,1478.6,,,,,
2020-03-20,1483.5,1484.0,1483.5,1484.0,,,,,
2020-03-23,1505.3,1567.0,1490.2,1567.0,,,,,
2020-03-24,1592.7,1685.5,1592.7,1660.2,,,,,
2020-03-25,1676.5,1676.5,1631.1,1632.3,,,,,
2020-03-26,1660.5,1660.5,1650.1,1650.1,,,,,
2020-03-27,1623.9,1623.9,1623.9,1623.9,,,,,
2020-03-30,1641.2,1652.8,1607.2,1622.0,,,,,
2020-03-31,1618.7,1621.0,1576.0,1583.4,,,,,
2020-04-01,1570.0,1600.0,1570.0,1578.2,,,,,
2020-04-02,1590.9,1631.2,1586.0,1625.7,,,,,
2020-04-03,1624.5,1636.0,1619.8,1633.7,,,,,
2020-04-06,1629.1,1696.7,1625.9,1677.0,,,,,
2020-04-07,1695.7,1724.4,1658.0,1664.8,,,,,
2020-04-08,1669.7,1677.0,1662.5,1665.4,,,,,
2020-04-09,1662.7,1736.2,1662.7,1736.2,,,,,
2020-04-13,1722.0,1756.8,1710.7,1744.8,,,,,
2020-04-14,1756.8,1775.0,1739.5,1756.7,,,,,
2020-04-15,1739.4,1744.9,1722.7,1727.2,,,,,
2020-04-16,1731.0,1750.6,1715.0,1720.4,,,,,
2020-04-17,1715.7,1725.0,1684.9,1689.2,,,,,
2020-04-20,1686.0,1701.6,1680.0,1701.6,,,,,
2020-04-21,1697.0,1707.1,1659.9,1678.2,,,,,
2020-04-22,1696.0,1728.7,1684.8,1728.7,,,,,
2020-04-23,1734.0,1745.1,1733.3,1733.3,,,,,
2020-04-24,1744.0,1744.0,1714.5,1723.5,,,,,
2020-04-27,1731.9,1731.9,1711.9,1711.9,,,,,
